T,ovoposition,adult_mortality,aquatic_mortality,aquatic_transition,extrinsic_encubation
9.000000000000009,8.717285813348319,0.12366464838238689,0.2853996721994996,-0.30432664641050433,-0.041666666666666595
9.100000000000009,8.470441116074824,0.12067725753147673,0.2770251326448281,-0.294273398957694,-0.04083333333333326
9.20000000000001,8.228295990781326,0.11776296159906907,0.26883536857630785,-0.2844262919544782,-0.03999999999999992
9.30000000000001,7.990816840028934,0.11492062184589302,0.2608279496485555,-0.27478252415743887,-0.039166666666666586
9.40000000000001,7.757970066378739,0.1121491079581638,0.25300046055697933,-0.26533931212283957,-0.038333333333333254
9.500000000000009,7.52972207239177,0.10944729804758202,0.24535050103778255,-0.2560938902066261,-0.03749999999999993
9.600000000000009,7.306039260629156,0.10681407865133385,0.23787568586795782,-0.2470435105644211,-0.0366666666666666
9.70000000000001,7.086888033651952,0.10424834473209121,0.23057364486529375,-0.23818544315153023,-0.03583333333333325
9.80000000000001,6.872234794021246,0.10174899967801232,0.22344202288836845,-0.22951697572294183,-0.03499999999999992
9.90000000000001,6.662045944298107,0.09931495530274048,0.21647847983655466,-0.22103541383331926,-0.03416666666666659
10.00000000000001,6.456287887043622,0.09694513184540432,0.20968069065001593,-0.2127380808370134,-0.03333333333333324
10.10000000000001,6.254927024818883,0.09463845797061876,0.20304634530971066,-0.20462231788805152,-0.03249999999999991
10.20000000000001,6.057929760184955,0.09239387076848482,0.19657314883738763,-0.19668548394014085,-0.03166666666666658
10.30000000000001,5.865262495702915,0.09021031575458816,0.19025882129558935,-0.1889249557466739,-0.030833333333333258
10.40000000000001,5.67689163393387,0.08808674687000106,0.18410109778765005,-0.18133812786071868,-0.029999999999999923
10.50000000000001,5.492783577438864,0.08602212648128027,0.178097728457697,-0.1739224126350276,-0.029166666666666577
10.60000000000001,5.312904728778989,0.08401542538046969,0.17224647849065056,-0.16667524022203173,-0.028333333333333245
10.70000000000001,5.13722149051533,0.08206562278509777,0.16654512811222322,-0.15959405857384512,-0.027499999999999917
10.800000000000011,4.96570026520898,0.0801717063381795,0.16099147258891922,-0.15267633344225873,-0.02666666666666657
10.900000000000011,4.798307455420989,0.07833267210821515,0.15558332222803672,-0.14591954837874788,-0.025833333333333243
11.00000000000001,4.635009463712457,0.07654752458919045,0.1503185023776652,-0.13932120473446696,-0.02499999999999991
11.10000000000001,4.475772692644462,0.07481527670057686,0.1451948534266867,-0.13287882166025033,-0.02416666666666658
11.20000000000001,4.320563544778089,0.07313494978733204,0.14021023080477768,-0.1265899361066154,-0.02333333333333325
11.300000000000011,4.169348422674382,0.07150557361989884,0.13536250498240543,-0.12045210282375729,-0.022499999999999902
11.400000000000011,4.022093728894475,0.06992618639420634,0.13064956147082984,-0.11446289436155466,-0.021666666666666574
11.50000000000001,3.8787658659994264,0.06839583473166821,0.12606930082210344,-0.1086199010695652,-0.020833333333333245
11.600000000000012,3.739331236550292,0.06691357367918527,0.12161963862907132,-0.10292073109702571,-0.0199999999999999
11.700000000000012,3.6037562431081724,0.06547846670914259,0.11729850552537258,-0.09736301039285955,-0.019166666666666568
11.800000000000011,3.4720072882341526,0.06408958571941192,0.11310384718543665,-0.09194438270566474,-0.01833333333333324
11.900000000000011,3.344050774489311,0.06274601103335087,0.10903362432448738,-0.08666250958372146,-0.017499999999999908
12.00000000000001,3.219853104434719,0.06144683139980156,0.10508581269853945,-0.08151507037499295,-0.016666666666666576
12.100000000000012,3.099380680631448,0.06019114399309222,0.10125840310440015,-0.07649976222711885,-0.015833333333333234
12.200000000000012,2.9825999056406047,0.05897805441303827,0.0975494013796725,-0.07161430008742631,-0.014999999999999902
12.300000000000011,2.8694771820232674,0.05780667668493855,0.09395682840274766,-0.06685641670291442,-0.014166666666666572
12.400000000000013,2.759978912340472,0.056676133259578876,0.09047872009281122,-0.06222386262027069,-0.013333333333333227
12.500000000000012,2.6540714991533463,0.0555855550132307,0.08711312740984312,-0.05771440618585988,-0.012499999999999895
12.600000000000012,2.551721345022962,0.054534081247651134,0.08385811635461327,-0.05332583354572584,-0.011666666666666567
12.700000000000012,2.452894852510383,0.05352085969008202,0.08071176796868507,-0.049055948645596814,-0.010833333333333235
12.800000000000011,2.3575584241766947,0.05254504649325198,0.07767217833441409,-0.04490257323087832,-0.009999999999999905
12.900000000000013,2.265678462582976,0.05160580623537547,0.0747374585749494,-0.04086354684666116,-0.009166666666666561
13.000000000000012,2.1772213702903045,0.05070231192015151,0.07190573485423091,-0.03693672683771032,-0.00833333333333323
13.100000000000012,2.0921535498597947,0.04983374497676607,0.06917514837699379,-0.03311998834847785,-0.007499999999999899
13.200000000000014,2.010441403852454,0.04899929525988944,0.06654385538876184,-0.029411224323091734,-0.006666666666666554
13.300000000000013,1.9320513348294313,0.04819816104967933,0.06401002717585769,-0.025808345505362595,-0.0058333333333332234
13.400000000000013,1.8569497453517911,0.04742954905177754,0.06157185006538857,-0.022309280438784995,-0.004999999999999893
13.500000000000012,1.7851030379805835,0.04669267439731173,0.05922752542526055,-0.01891197546652812,-0.004166666666666563
13.600000000000012,1.7164776152769008,0.04598676064289697,0.056975269664168326,-0.015614394731444214,-0.003333333333333233
13.700000000000014,1.65103987980185,0.045311039770631334,0.05481331423160141,-0.012414520176067256,-0.0024999999999998873
13.800000000000013,1.588756234116481,0.044664752188100953,0.05273990561784281,-0.009310351542612949,-0.001666666666666557
13.900000000000013,1.5295930807818863,0.044047146728376285,0.05075330535396372,-0.0062999063729747284,-0.0008333333333332267
14.000000000000014,1.4735168223591373,0.04345748065001365,0.04885179001183282,-0.003381220008729091,1.1842378929335003e-16
14.100000000000014,1.4204938614093336,0.04289501963705633,0.04703365120410874,-0.0005523455911311537,0.0008333333333334487
14.200000000000014,1.3704906004935324,0.042359037799030386,0.045297195584241834,0.0021886459388813506,0.001666666666666779
14.300000000000015,1.3234734421728191,0.04184881767095061,0.043640744846477286,0.00484366584069118,0.0025000000000001245
14.400000000000013,1.279408789008265,0.04136365021331678,0.042062635725852004,0.007414607574000698,0.0033333333333334402
14.500000000000014,1.2382630435609983,0.04090283481211299,0.040561219998195064,0.009903346798828316,0.0041666666666667854
14.600000000000012,1.2000026083920474,0.04046567927881006,0.039134864480128595,0.01231174137551605,0.005000000000000101
14.700000000000014,1.164593886062498,0.04005149985036449,0.03778195102906512,0.014641631364724184,0.005833333333333446
14.800000000000015,1.1320032791334498,0.03965962118921751,0.03650087654321332,0.016894839027431274,0.00666666666666679
14.900000000000013,1.1021971901659597,0.03928937638329777,0.035290052961573615,0.019073168824933706,0.007500000000000106
15.000000000000014,1.0751420217211276,0.03894010694601868,0.034147907263935906,0.021178407418851464,0.008333333333333451
15.100000000000016,1.0508041763600247,0.038611162816278854,0.033072881470885385,0.023212323671118806,0.009166666666666797
15.200000000000014,1.0291500566437364,0.03830190235846276,0.03206343264379852,0.025176668643994038,0.010000000000000113
15.300000000000015,1.010146065133334,0.03801169236244184,0.03111803288484749,0.027073175600051513,0.010833333333333457
15.400000000000016,0.9937586043898889,0.03773990804357097,0.030235169336992218,0.028903560002184747,0.011666666666666803
15.500000000000014,0.9799540769745292,0.037485933042693986,0.029413344183988333,0.03066951951361041,0.012500000000000117
15.600000000000016,0.9686988854482692,0.03724915942613616,0.028651074650382302,0.03237273399785945,0.013333333333333464
15.700000000000014,0.9599594323722229,0.0370289876857115,0.02794689300151454,0.03401486551878463,0.01416666666666678
15.800000000000015,0.9537021203074758,0.03682482673871901,0.027299346543517178,0.03559755834056055,0.015000000000000124
15.900000000000016,0.9498933518150992,0.036636093927943536,0.026706997623316298,0.03712243892767475,0.01583333333333347
16.000000000000014,0.94849952945615,0.0364622150216547,0.026168423628628368,0.03859111594493836,0.016666666666666784
16.100000000000016,0.9494870557917565,0.036302624213608636,0.025682216987964246,0.040005180257482564,0.01750000000000013
16.200000000000014,0.9528223333829615,0.0361567641230478,0.02524698517062607,0.041366204930755934,0.018333333333333444
16.300000000000015,0.9584717647908505,0.03602408579469807,0.024861350686707695,0.042675745230527085,0.01916666666666679
16.400000000000016,0.966401752576509,0.03590404869877317,0.02452395108709915,0.04393533862288379,0.020000000000000136
16.500000000000014,0.9765786993010366,0.035796120730971825,0.024233438963478182,0.045146504774233875,0.02083333333333345
16.600000000000016,0.9889690075254904,0.03569977821247883,0.023988481948319595,0.04631074555129988,0.021666666666666796
16.700000000000017,1.0035390798109276,0.035614505889962844,0.023787762714889027,0.0474295450211315,0.02250000000000014
16.800000000000015,1.0202553187184762,0.03553979693558129,0.023629978977244726,0.0485043694510896,0.02333333333333346
16.900000000000016,1.039084126809179,0.03547515294697412,0.023513843490232667,0.04953666730886397,0.0241666666666668
17.000000000000018,1.059991906644136,0.03542008394726981,0.023438084049502983,0.05052786926245201,0.025000000000000147
17.100000000000016,1.082945060784418,0.03537410838507937,0.02340144349148421,0.05147938818018094,0.025833333333333465
17.200000000000017,1.1079099917911392,0.03533675313450324,0.023402679693409922,0.05239261913069182,0.026666666666666807
17.300000000000015,1.1348531022253283,0.03530755349512438,0.023440565573297434,0.05326893938294397,0.027500000000000125
17.400000000000016,1.1637407946480707,0.0352860531920125,0.023513889089960216,0.054109708406220314,0.028333333333333467
17.500000000000018,1.1945394716204802,0.03527180437572408,0.02362145324300613,0.05491626787012027,0.029166666666666813
17.600000000000016,1.2272155357035999,0.03526436762230056,0.023762076072832095,0.05568994164456331,0.03000000000000013
17.700000000000017,1.2617353894585293,0.03526331193326682,0.02393459066062853,0.05643203579978895,0.030833333333333473
17.800000000000015,1.2980654354463539,0.03526821473563735,0.024137845128380242,0.05714383860634964,0.031666666666666794
17.900000000000016,1.3361720762281735,0.035278661881909645,0.024370702638861985,0.057826620535129436,0.03250000000000014
18.000000000000018,1.3760217143650024,0.03529424765006772,0.0246320413956429,0.05848163425732178,0.03333333333333348
18.100000000000016,1.417580752417983,0.035314574743581906,0.024920754643083853,0.059110114644441936,0.034166666666666796
18.200000000000017,1.4608155929481583,0.035339254291406386,0.025235750666339207,0.05971327876832788,0.03500000000000014
18.30000000000002,1.5056926385165852,0.035367905847983216,0.025575952791353274,0.06029232590113054,0.03583333333333349
18.400000000000016,1.5521782916844629,0.03540015739323876,0.02594029938486564,0.06084843751532443,0.036666666666666806
18.500000000000018,1.6002389550127063,0.03543564533258503,0.02632774385440939,0.061382777283704115,0.03750000000000015
18.60000000000002,1.6498410310625005,0.035474014496920114,0.026737254648304898,0.06189649107938244,0.03833333333333349
18.700000000000017,1.700950922394945,0.035514918142628416,0.027167815255668692,0.06239070697578786,0.03916666666666681
18.80000000000002,1.7535350315710545,0.03555801795157865,0.02761842420641436,0.06286653524667418,0.040000000000000153
18.900000000000016,1.8075597611519143,0.03560298403112694,0.028088095071239216,0.06332506836610907,0.04083333333333347
19.000000000000018,1.8629915136985957,0.03564949491411373,0.028575856461640292,0.063767381008482,0.04166666666666682
19.10000000000002,1.9197966917722553,0.03569723755886467,0.029080752029901014,0.06419453004850428,0.042500000000000156
19.200000000000017,1.9779416979338933,0.03574590734919281,0.029601840469099194,0.0646075545612037,0.043333333333333474
19.30000000000002,2.0373929347446094,0.03579520809439507,0.030138195513113253,0.065007475821929,0.04416666666666682
19.400000000000016,2.0981168047655316,0.03584485202925669,0.03068890593660001,0.06539529730634008,0.04500000000000014
19.500000000000018,2.1600797105576888,0.03589455981404588,0.03125307555502044,0.06577200469042932,0.045833333333333476
19.60000000000002,2.2232480546821662,0.03594406053451782,0.03182982322462369,0.06613856585049849,0.04666666666666682
19.700000000000017,2.287588239700021,0.035993091701912006,0.03241828284244885,0.06649593086317829,0.04750000000000014
19.80000000000002,2.353066668172424,0.03604139925295713,0.03301760334633563,0.06684503200540526,0.04833333333333349
19.90000000000002,2.4196497426603187,0.03608873754986308,0.03362694871490479,0.06718678375444753,0.04916666666666683
20.000000000000018,2.48730386572489,0.03613486938032762,0.034245497967578586,0.06752208278788085,0.05000000000000015
20.10000000000002,2.555995439927237,0.036179565957535464,0.034872445164571,0.06785180798361612,0.050833333333333494
20.20000000000002,2.625690867828318,0.03622260692015389,0.03550699940688151,0.06817682041986917,0.05166666666666683
20.30000000000002,2.696356551989332,0.03626378033234068,0.036148384836313774,0.06849796337518388,0.05250000000000016
20.40000000000002,2.7679588949712794,0.03630288268373305,0.03679584063545249,0.0688160623284153,0.053333333333333496
20.500000000000018,2.840464299335274,0.036339718889458306,0.037448621027682094,0.0691319249587421,0.054166666666666814
20.60000000000002,2.9138391676424007,0.03637410229012805,0.03810599527717784,0.06944634114566917,0.05500000000000015
20.70000000000002,2.9880499024537457,0.036405854651840874,0.03876724768890405,0.06976008296900815,0.055833333333333506
20.80000000000002,3.0630629063303942,0.036434806166178335,0.03943167760862476,0.07007390470889963,0.05666666666666682
20.90000000000002,3.138844581833375,0.036460795450210304,0.0400985994228904,0.07038854284579621,0.05750000000000017
21.000000000000018,3.2153613315237735,0.03648366954649007,0.040767342559044906,0.07070471606047768,0.05833333333333348
21.10000000000002,3.2925795579627604,0.03650328392305968,0.04143725148522748,0.07102312523403409,0.05916666666666683
21.20000000000002,3.370465663711279,0.036519502473444154,0.04210768571036638,0.0713444534478862,0.06000000000000018
21.30000000000002,3.448986051330529,0.03653219751665504,0.042778019784187826,0.07166936598375795,0.06083333333333348
21.40000000000002,3.528107123381538,0.03654124979718909,0.043447643297205296,0.07199851032371019,0.061666666666666835
21.50000000000002,3.6077952824253927,0.036546548485030916,0.044115960880724,0.07233251615011138,0.06250000000000018
21.60000000000002,3.6880169310232063,0.03654799117564678,0.0447823922068471,0.07267199534565183,0.06333333333333349
21.70000000000002,3.768738471735979,0.0365454838899939,0.045446371988465906,0.0730175419933472,0.06416666666666683
21.800000000000022,3.8499263071248535,0.036538941074509834,0.046107349979269685,0.07336973237652344,0.06500000000000018
21.90000000000002,3.9315468397508866,0.03652828560112131,0.04676479097373054,0.07372912497882744,0.0658333333333335
22.00000000000002,4.013566472175135,0.03651344876723983,0.04741817480712296,0.07409626048423323,0.06666666666666685
22.10000000000002,4.095951606958714,0.036494370295761636,0.04806699635550604,0.07447166177702602,0.06750000000000016
22.20000000000002,4.178668646662736,0.03647099833507084,0.048710765535741274,0.07485583394181194,0.06833333333333351
22.300000000000022,4.2616839938482585,0.03644328945903452,0.04934900730547387,0.07524926426352163,0.06916666666666685
22.40000000000002,4.344964051076282,0.03641120866700809,0.04998126166314165,0.07565242222739421,0.07000000000000016
22.50000000000002,4.428475220907977,0.03637472938382991,0.05060708364798394,0.07606575951900041,0.07083333333333351
22.60000000000002,4.512183905904401,0.0363338334598271,0.05122604334002112,0.07648971002422211,0.07166666666666682
22.70000000000002,4.5960565086266385,0.03628851117081111,0.05183772586007418,0.07692468982925948,0.07250000000000018
22.800000000000022,4.680059431635719,0.03623876121807679,0.05244173136975494,0.07737109722064339,0.07333333333333351
22.90000000000002,4.7641590774927565,0.03618459072840641,0.053037675071459844,0.07782931268521143,0.07416666666666684
23.00000000000002,4.848321848758921,0.03612601525407144,0.053625187208397485,0.07829969891012478,0.07500000000000018
23.100000000000023,4.9325141479951,0.03606305877282279,0.054203913064545084,0.07878260078286736,0.07583333333333352
23.20000000000002,5.016702377762549,0.035995753687901866,0.054773512964687576,0.0792783453912369,0.07666666666666684
23.300000000000022,5.100852940622268,0.035924140828033524,0.055333662274402506,0.07978724202334941,0.07750000000000018
23.400000000000023,5.1849322391353425,0.03584826944742736,0.05588405140004937,0.08030958216764983,0.07833333333333353
23.50000000000002,5.268906675862887,0.03576819722578306,0.056424385788794496,0.08084563951288981,0.07916666666666684
23.600000000000023,5.352742653365901,0.03568399026827884,0.05695438592857993,0.08139566994815528,0.0800000000000002
23.70000000000002,5.436406574205584,0.03559572310558656,0.05747378734815456,0.081959911562838,0.0808333333333335
23.800000000000022,5.519864840942908,0.035503478693859725,0.057982340617061645,0.08253858464665154,0.08166666666666685
23.900000000000023,5.603083856139044,0.03540734841473481,0.05847981134561753,0.08313189168963131,0.0825000000000002
24.00000000000002,5.6860300223549345,0.03530743207534015,0.05896598018495158,0.0837400173821381,0.08333333333333351
24.100000000000023,5.768669742151779,0.03520383790828352,0.05944064282697337,0.08436312861484385,0.08416666666666686
